0.0,3.18730551307e-07,0.000272332211159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0371819960861,0.0371819960861,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.286274509804,1.0,1.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,1
0.0,2.17775173065e-07,0.00219902441447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.325490196078,1.0,1.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,1
0.0,3.14403892239e-07,0.000300263719996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234833659491,0.0234833659491,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.364705882353,1.0,1.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,1
0.0,4.47088103643e-07,0.00127379318425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00978473581213,0.00978473581213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0196078431373,1.0,1.0,0.0,0.2,0.02,0.0,0.0,0.0,0.0,1
0.0,4.8747025494e-07,0.000276599525009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0980392156863,1.0,1.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0,1
0.0,2.36524029024e-07,0.000381536651959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0470588235294,1.0,1.0,0.0,0.08,0.03,0.0,0.0,0.0,0.0,1
0.0,3.36037187577e-07,0.00133004413954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0489236790607,0.0489236790607,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0980392156863,1.0,1.0,0.0,0.04,0.05,0.0,0.0,0.0,0.0,1
0.0,3.24499430064e-07,0.000618954477072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013698630137,0.0176125244618,0.0,0.0,0.0,0.0,1.0,0.0,0.33,0.0274509803922,1.0,1.0,0.0,0.14,0.05,0.0,0.0,0.0,0.0,1
0.0,3.46132725401e-07,0.000101057750722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782778864971,0.00782778864971,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0156862745098,1.0,1.0,0.0,0.25,0.06,0.0,0.0,0.0,0.0,1
0.0,3.25941649753e-07,0.000168170959455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156555772994,0.0156555772994,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.290196078431,1.0,1.0,0.0,0.01,0.05,0.0,0.0,0.0,0.0,1
0.0,4.21128149238e-07,0.00416935960033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013698630137,0.013698630137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0745098039216,1.0,1.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,1
0.0,4.29781467373e-07,0.00120667997551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0606653620352,0.0645792563601,0.0,0.0,0.0,0.0,1.0,0.0,0.09,0.388235294118,1.0,1.0,0.0,0.01,0.04,0.0,0.0,0.0,0.0,1
0.0,4.26897027995e-07,0.000770444118749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013698630137,0.0156555772994,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.505882352941,1.0,1.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,1
0.0,4.34108126441e-07,0.000225003821186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195694716243,0.0195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0941176470588,1.0,1.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0,1
0.0,4.13917050792e-07,7.5065929999e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0078431372549,1.0,1.0,0.0,0.5,0.03,0.0,0.0,0.0,0.0,1
0.0,3.01423915037e-07,0.000111920004159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195694716243,0.0195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0392156862745,1.0,1.0,0.0,0.1,0.03,0.0,0.0,0.0,0.0,1
0.0,3.17288331618e-07,0.000799733409266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0235294117647,1.0,1.0,0.0,0.17,0.03,0.0,0.0,0.0,0.0,1
0.0,4.22570368927e-07,0.000799733409266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00782778864971,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0627450980392,1.0,1.0,0.0,0.06,0.03,0.0,0.0,0.0,0.0,1
0.0,4.60068080846e-07,0.00284862596373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.41568627451,1.0,1.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,1
0.0,3.77861558563e-07,0.00212182482754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0392156862745,1.0,1.0,0.0,0.1,0.03,0.0,0.0,0.0,0.0,1
0.0,4.21128149238e-07,0.00015750267483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0293542074364,0.0293542074364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0588235294118,1.0,1.0,0.0,0.07,0.03,0.0,0.0,0.0,0.0,1
0.0,2.36524029024e-07,0.00100456447407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00392156862745,1.0,1.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,1
0.0,3.54786043536e-07,0.000846479892805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.129411764706,1.0,1.0,0.0,0.03,0.05,0.0,0.0,0.0,0.0,1
0.0,3.36037187577e-07,0.00013771785607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156555772994,0.0606653620352,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0549019607843,1.0,1.0,0.0,0.07,0.07,0.0,0.0,0.0,0.0,1
0.0,3.76419338874e-07,0.000807880099343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156555772994,0.0215264187867,0.0,0.0,0.0,0.0,1.0,0.0,0.18,0.0941176470588,1.0,1.0,0.0,0.04,0.07,0.0,0.0,0.0,0.0,1
0.0,4.74490277737e-07,0.000471538180433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117416829746,0.0117416829746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.447058823529,1.0,1.0,0.0,0.01,0.05,0.0,0.0,0.0,0.0,1
0.0,3.63439361671e-07,0.000722921759964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00978473581213,0.00978473581213,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0745098039216,1.0,1.0,0.0,0.05,0.04,0.0,0.0,0.0,0.0,1
0.0,2.10564074619e-07,0.000977020902855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.113725490196,1.0,1.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,1
0.0,3.11519452861e-07,0.0005136294125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782778864971,0.00782778864971,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.152941176471,1.0,1.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,1
0.0,3.07192793794e-07,0.00722262266006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013698630137,0.013698630137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.192156862745,1.0,1.0,0.0,0.02,0.04,0.0,0.0,0.0,0.0,1
0.0,3.20172770996e-07,0.00227719384545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117416829746,0.0156555772994,0.0,0.0,0.0,0.0,1.0,0.0,0.38,0.0901960784314,1.0,1.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,1
0.0,3.33152748199e-07,0.000831738263141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176125244618,0.0606653620352,0.0,0.0,0.0,0.0,1.0,0.0,0.16,0.0352941176471,1.0,1.0,0.0,0.11,0.03,0.0,0.0,0.0,0.0,1
0.0,3.21614990685e-07,0.00126855602634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782778864971,0.0176125244618,0.0,0.0,0.0,0.0,1.0,0.0,0.44,0.152941176471,1.0,1.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,1
0.0,3.95168194833e-07,0.000206770752917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.043137254902,1.0,1.0,0.0,0.09,0.06,0.0,0.0,0.0,0.0,1
0.0,4.65836959602e-07,0.00109805744115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.223529411765,1.0,1.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,1
0.0,4.22570368927e-07,0.001102324755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176125244618,0.0176125244618,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.301960784314,1.0,1.0,0.0,0.01,0.05,0.0,0.0,0.0,0.0,1
0.0,3.89399316076e-07,0.000385028090563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782778864971,0.00782778864971,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0666666666667,1.0,1.0,0.0,0.06,0.05,0.0,0.0,0.0,0.0,1
0.0,5.84098974115e-07,0.000351277517385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.223529411765,1.0,1.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,1
0.0,4.06705952346e-07,0.000212783786069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0117647058824,1.0,1.0,0.0,0.33,0.05,0.0,0.0,0.0,0.0,1
